INDICADOR DO MILHO ESALQ/BM&FBOVESPA,,
,,
Fonte: Cepea,,
Data,À vista R$,À vista US$
03/03/2011,"31,27","18,93"
04/03/2011,"31,3","19,03"
09/03/2011,"31,39","18,94"
10/03/2011,"31,22","18,79"
11/03/2011,"31,37","18,83"
14/03/2011,"31,39","18,89"
15/03/2011,"31,75","19,04"
16/03/2011,"31,88","19,04"
17/03/2011,"31,72","18,82"
18/03/2011,"31,85","19,07"
21/03/2011,"31,86","19,11"
22/03/2011,"31,76","19,1"
23/03/2011,"31,75","19,11"
24/03/2011,"31,66","19,1"
25/03/2011,"31,51","18,98"
28/03/2011,"31,52","18,96"
29/03/2011,"30,98","18,73"
30/03/2011,"30,91","18,98"
31/03/2011,"30,88","18,93"
01/04/2011,"30,78","19,1"
04/04/2011,"30,8","19,14"
05/04/2011,"30,53","18,97"
06/04/2011,"30,15","18,68"
07/04/2011,"30,24","19,09"
08/04/2011,"30,38","19,3"
11/04/2011,"30,44","19,26"
12/04/2011,"30,36","19,06"
13/04/2011,"30,15","18,95"
14/04/2011,"30,15","19,09"
15/04/2011,"30,1","19,07"
18/04/2011,"29,95","18,84"
19/04/2011,"29,49","18,71"
20/04/2011,"29,25","18,62"
25/04/2011,"29,51","18,76"
26/04/2011,"29,44","18,82"
27/04/2011,"28,84","18,36"
28/04/2011,29,"18,32"
29/04/2011,"29,27","18,61"
02/05/2011,"28,61","18,15"
03/05/2011,"28,62","18,01"
04/05/2011,"28,38","17,68"
05/05/2011,"28,44","17,5"
06/05/2011,"28,2","17,44"
09/05/2011,"28,19","17,4"
10/05/2011,"28,28","17,62"
11/05/2011,"28,16","17,38"
12/05/2011,"28,06","17,29"
13/05/2011,"28,14","17,23"
16/05/2011,"28,42","17,41"
17/05/2011,"28,66","17,67"
18/05/2011,"28,45","17,65"
19/05/2011,"28,61","17,69"
20/05/2011,"28,51","17,65"
23/05/2011,"28,88","17,69"
24/05/2011,"29,19","17,98"
25/05/2011,"29,27","17,97"
26/05/2011,"29,22","18,07"
27/05/2011,"29,57","18,47"
30/05/2011,"29,51","18,53"
31/05/2011,"29,8","18,86"
01/06/2011,"29,89","18,73"
02/06/2011,"30,25","19,17"
03/06/2011,"30,3","19,23"
06/06/2011,"30,65","19,36"
07/06/2011,"30,87","19,56"
08/06/2011,"31,02","19,59"
09/06/2011,"31,24","19,66"
10/06/2011,"31,33","19,62"
13/06/2011,"31,19","19,64"
14/06/2011,"31,22","19,73"
15/06/2011,"31,37","19,6"
16/06/2011,"31,2","19,38"
17/06/2011,"31,21","19,55"
20/06/2011,"31,01","19,44"
21/06/2011,"30,72","19,34"
22/06/2011,"30,43","19,15"
24/06/2011,"30,55","19,04"
27/06/2011,"30,23","18,94"
28/06/2011,"30,02","19,02"
29/06/2011,"30,33","19,29"
30/06/2011,"30,64","19,62"
01/07/2011,"31,08","19,96"
04/07/2011,"30,73","19,79"
05/07/2011,"30,92","19,76"
06/07/2011,"30,98","19,75"
07/07/2011,"30,86","19,84"
08/07/2011,"30,67","19,61"
11/07/2011,"30,3","19,16"
12/07/2011,"30,31","19,17"
13/07/2011,"30,23","19,19"
14/07/2011,"29,85","18,92"
15/07/2011,"29,97","19,03"
18/07/2011,"29,86","18,91"
19/07/2011,"29,71","18,96"
20/07/2011,"30,08","19,28"
21/07/2011,"30,13","19,38"
22/07/2011,"30,3","19,49"
25/07/2011,"30,14","19,53"
26/07/2011,"30,06","19,57"
27/07/2011,"30,13","19,33"
28/07/2011,30,"19,12"
29/07/2011,"30,17","19,42"
01/08/2011,"29,92","19,16"
02/08/2011,30,"19,14"
03/08/2011,"30,23","19,35"
04/08/2011,"30,14","19,05"
05/08/2011,"30,11","18,99"
08/08/2011,"30,18","18,72"
09/08/2011,"30,2","18,77"
10/08/2011,"30,13","18,63"
11/08/2011,30,"18,56"
12/08/2011,"29,88","18,53"
15/08/2011,"30,05","18,9"
16/08/2011,"30,11","18,94"
17/08/2011,"30,3","19,14"
18/08/2011,"30,06","18,76"
19/08/2011,"30,01","18,77"
22/08/2011,"30,02","18,73"
23/08/2011,"30,04","18,77"
24/08/2011,"30,1","18,7"
25/08/2011,"30,34","18,84"
26/08/2011,"30,55","19,04"
29/08/2011,"30,48","19,15"
30/08/2011,"30,75","19,36"
31/08/2011,"31,01","19,46"
01/09/2011,"31,17","19,36"
02/09/2011,"31,25","19,1"
05/09/2011,"31,33","18,98"
06/09/2011,"31,54","18,96"
08/09/2011,"31,61","19,07"
09/09/2011,"31,67","18,84"
12/09/2011,"31,72","18,49"
13/09/2011,"31,54","18,41"
14/09/2011,"31,83","18,51"
15/09/2011,"31,95","18,7"
16/09/2011,"32,35","18,7"
19/09/2011,"32,13","18,11"
20/09/2011,"32,4","18,06"
21/09/2011,"32,24","17,48"
22/09/2011,"32,47","17,03"
23/09/2011,"32,27","17,52"
26/09/2011,"32,36","17,65"
27/09/2011,"32,4","17,91"
28/09/2011,"32,33","17,69"
29/09/2011,"31,99","17,27"
30/09/2011,"31,75","16,89"
03/10/2011,"31,74","16,79"
04/10/2011,"31,62","16,74"
05/10/2011,"31,51","17,16"
06/10/2011,"31,04","17,37"
07/10/2011,"31,37","17,76"
10/10/2011,"31,41","17,75"
11/10/2011,"31,25","17,78"
13/10/2011,"30,97","17,69"
14/10/2011,"30,78","17,77"
17/10/2011,"29,97","16,99"
18/10/2011,"29,92","16,99"
19/10/2011,"29,89","16,85"
20/10/2011,"29,64","16,53"
21/10/2011,"29,89","16,79"
24/10/2011,"30,12","17,18"
25/10/2011,"30,52","17,3"
26/10/2011,"30,76","17,46"
27/10/2011,"30,76","18,05"
28/10/2011,"30,74","18,3"
31/10/2011,"31,08","18,34"
01/11/2011,"30,79","17,8"
03/11/2011,"30,75","17,66"
04/11/2011,"31,06","17,86"
07/11/2011,"31,09","17,76"
08/11/2011,"31,27","17,95"
09/11/2011,"31,18","17,67"
10/11/2011,"31,12","17,67"
11/11/2011,"30,85","17,69"
14/11/2011,"30,87","17,49"
16/11/2011,"30,68","17,31"
17/11/2011,"30,17","16,95"
18/11/2011,"29,99","16,82"
21/11/2011,"29,78","16,49"
22/11/2011,29,"16,06"
23/11/2011,"28,77","15,44"
24/11/2011,"28,04","14,85"
25/11/2011,"27,4","14,54"
28/11/2011,"27,27","14,69"
29/11/2011,"28,23","15,29"
30/11/2011,"27,91","15,43"
01/12/2011,"27,83","15,44"
02/12/2011,"27,45","15,32"
05/12/2011,"27,27","15,25"
06/12/2011,"27,61","15,38"
07/12/2011,"27,62","15,42"
08/12/2011,"27,26","15,01"
09/12/2011,"27,07","14,99"
12/12/2011,"27,04","14,67"
13/12/2011,"27,14","14,64"
14/12/2011,"27,66","14,76"
15/12/2011,"27,78","14,93"
16/12/2011,"28,04","15,11"
19/12/2011,"28,43","15,22"
20/12/2011,"28,52","15,48"
21/12/2011,"28,8","15,52"
22/12/2011,"29,12","15,72"
23/12/2011,"29,12","15,66"
26/12/2011,"28,87","15,53"
27/12/2011,"29,69","15,95"
28/12/2011,"29,69","15,84"
29/12/2011,"29,87","15,98"
02/01/2012,"29,87","15,97"
03/01/2012,"30,32","16,57"
04/01/2012,"30,64","16,75"
05/01/2012,"30,95","16,84"
06/01/2012,"30,93","16,68"
09/01/2012,"30,93","16,83"
10/01/2012,"31,15","17,28"
11/01/2012,"31,36","17,41"
12/01/2012,"31,49","17,64"
13/01/2012,"31,53","17,59"
16/01/2012,"31,43","17,61"
17/01/2012,"31,31","17,62"
18/01/2012,"31,19","17,67"
19/01/2012,"31,21","17,67"
20/01/2012,"31,39","17,85"
23/01/2012,"31,21","17,84"
24/01/2012,"31,37","17,87"
25/01/2012,"31,43","17,86"
26/01/2012,"31,21","17,92"
27/01/2012,"31,09","17,85"
30/01/2012,"31,16","17,82"
31/01/2012,"30,53","17,5"
01/02/2012,"29,67","17,12"
02/02/2012,"29,17","16,94"
03/02/2012,"28,74","16,74"
06/02/2012,"28,69","16,61"
07/02/2012,"28,39","16,47"
08/02/2012,"28,37","16,5"
09/02/2012,"28,01","16,31"
10/02/2012,"28,12","16,3"
13/02/2012,"28,19","16,43"
14/02/2012,"28,13","16,36"
15/02/2012,"27,93","16,2"
16/02/2012,"27,7","16,1"
17/02/2012,"28,05","16,38"
22/02/2012,"28,01","16,42"
23/02/2012,"28,09","16,42"
24/02/2012,"28,34","16,61"
27/02/2012,"28,5","16,69"
28/02/2012,"28,7","16,86"
29/02/2012,"28,76","16,76"
01/03/2012,"28,92","16,89"
02/03/2012,"29,04","16,76"
05/03/2012,"29,19","16,82"
06/03/2012,"29,36","16,68"
07/03/2012,"29,47","16,68"
08/03/2012,"29,55","16,69"
09/03/2012,"29,57","16,57"
12/03/2012,"29,56","16,37"
13/03/2012,"29,44","16,35"
14/03/2012,"29,49","16,3"
15/03/2012,"29,41","16,3"
16/03/2012,"29,55","16,4"
19/03/2012,"29,31","16,25"
20/03/2012,"29,19","16,03"
21/03/2012,"28,79","15,83"
22/03/2012,"28,69","15,73"
23/03/2012,"28,55","15,77"
26/03/2012,"28,49","15,7"
27/03/2012,"28,16","15,53"
28/03/2012,"27,17","14,86"
29/03/2012,"27,43","15,02"
30/03/2012,"27,16","14,86"
02/04/2012,"27,1","14,79"
03/04/2012,"26,96","14,72"
04/04/2012,"26,81","14,67"
05/04/2012,"27,03","14,8"
09/04/2012,27,"14,84"
10/04/2012,"26,74","14,61"
11/04/2012,"26,79","14,61"
12/04/2012,"26,36","14,43"
13/04/2012,"26,26","14,29"
16/04/2012,"25,76","13,99"
17/04/2012,"25,68","13,85"
18/04/2012,"25,34","13,5"
19/04/2012,"25,15","13,34"
20/04/2012,"25,07","13,38"
23/04/2012,"25,27","13,44"
24/04/2012,"24,91","13,23"
25/04/2012,"24,74","13,14"
26/04/2012,"24,47","12,98"
27/04/2012,"24,71","13,1"
30/04/2012,"24,39","12,79"
02/05/2012,"24,57","12,79"
03/05/2012,"24,52","12,8"
04/05/2012,"24,5","12,76"
07/05/2012,"24,68","12,85"
08/05/2012,"24,74","12,77"
09/05/2012,"24,73","12,6"
10/05/2012,"24,68","12,68"
11/05/2012,"24,89","12,75"
14/05/2012,"24,97","12,57"
15/05/2012,"25,12","12,56"
16/05/2012,"25,15","12,57"
17/05/2012,"25,12","12,57"
18/05/2012,"25,03","12,39"
21/05/2012,"25,08","12,28"
22/05/2012,"25,18","12,1"
23/05/2012,"25,26","12,37"
24/05/2012,"25,18","12,37"
25/05/2012,"25,11","12,57"
28/05/2012,"25,01","12,62"
29/05/2012,"25,01","12,58"
30/05/2012,"24,95","12,37"
31/05/2012,"24,62","12,21"
01/06/2012,"24,57","12,01"
04/06/2012,"24,46","11,93"
05/06/2012,"24,57","12,16"
06/06/2012,"24,69","12,17"
08/06/2012,"24,75","12,22"
11/06/2012,"24,4","11,9"
12/06/2012,"24,17","11,72"
13/06/2012,"24,17","11,66"
14/06/2012,"24,19","11,76"
15/06/2012,"23,84","11,68"
18/06/2012,"23,8","11,56"
19/06/2012,"23,71","11,68"
20/06/2012,"23,92","11,75"
21/06/2012,"23,92","11,65"
22/06/2012,"23,86","11,55"
25/06/2012,"23,87","11,56"
26/06/2012,"23,88","11,51"
27/06/2012,"23,8","11,43"
28/06/2012,"23,93","11,49"
29/06/2012,"24,07","11,97"
02/07/2012,"24,15","12,14"
03/07/2012,"24,34","12,08"
04/07/2012,"24,64","12,13"
05/07/2012,"24,52","12,1"
06/07/2012,"24,51","12,07"
10/07/2012,"25,59","12,54"
11/07/2012,"25,4","12,48"
12/07/2012,"27,33","13,41"
13/07/2012,"29,1","14,29"
16/07/2012,"28,75","14,12"
17/07/2012,"30,18","14,89"
18/07/2012,"29,8","14,72"
19/07/2012,"30,32","15,04"
20/07/2012,"31,18","15,4"
23/07/2012,"31,96","15,67"
24/07/2012,"32,7","15,98"
25/07/2012,"32,96","16,19"
26/07/2012,"32,84","16,23"
27/07/2012,"32,81","16,21"
30/07/2012,"32,87","16,11"
31/07/2012,"33,18","16,21"
01/08/2012,"33,44","16,37"
02/08/2012,"33,5","16,34"
03/08/2012,"33,58","16,56"
06/08/2012,"33,42","16,48"
07/08/2012,"33,49","16,51"
08/08/2012,"33,62","16,63"
09/08/2012,"33,44","16,58"
10/08/2012,"33,35","16,54"
13/08/2012,"33,61","16,62"
14/08/2012,"33,6","16,57"
15/08/2012,"33,19","16,41"
16/08/2012,"33,09","16,39"
17/08/2012,"33,1","16,42"
20/08/2012,"32,92","16,31"
21/08/2012,"32,97","16,34"
22/08/2012,"32,75","16,21"
23/08/2012,"33,03","16,32"
24/08/2012,"33,1","16,35"
27/08/2012,"33,18","16,33"
28/08/2012,"32,96","16,13"
29/08/2012,"33,13","16,17"
30/08/2012,"33,14","16,2"
31/08/2012,"33,03","16,27"
03/09/2012,"33,04","16,26"
04/09/2012,"32,92","16,13"
05/09/2012,"32,91","16,14"
06/09/2012,"32,96","16,24"
10/09/2012,"32,93","16,26"
11/09/2012,"33,36","16,52"
12/09/2012,"32,95","16,25"
13/09/2012,"32,57","16,12"
14/09/2012,"32,29","16,04"
17/09/2012,"32,34","15,94"
18/09/2012,"32,22","15,94"
19/09/2012,"32,1","15,86"
20/09/2012,"32,06","15,85"
21/09/2012,"31,81","15,72"
24/09/2012,"31,63","15,61"
25/09/2012,"31,31","15,43"
26/09/2012,"31,1","15,28"
27/09/2012,"30,95","15,24"
28/09/2012,"30,9","15,23"
01/10/2012,"31,03","15,31"
02/10/2012,"30,8","15,19"
03/10/2012,"30,54","15,1"
04/10/2012,"30,82","15,26"
05/10/2012,"30,78","15,16"
08/10/2012,"30,71","15,14"
09/10/2012,"30,7","15,08"
10/10/2012,"31,01","15,2"
11/10/2012,"31,06","15,24"
15/10/2012,"31,22","15,35"
16/10/2012,"30,83","15,14"
17/10/2012,"31,1","15,31"
18/10/2012,"31,26","15,42"
19/10/2012,"31,22","15,4"
22/10/2012,"31,32","15,47"
23/10/2012,"31,55","15,56"
24/10/2012,"31,92","15,75"
25/10/2012,"32,12","15,85"
26/10/2012,"32,31","15,94"
29/10/2012,"32,32","15,9"
30/10/2012,"32,55","16,03"
31/10/2012,"32,59","16,05"
01/11/2012,"33,05","16,27"
05/11/2012,"33,08","16,25"
06/11/2012,"33,32","16,38"
07/11/2012,"33,39","16,41"
08/11/2012,"33,53","16,42"
09/11/2012,"33,58","16,4"
12/11/2012,"33,61","16,38"
13/11/2012,"33,89","16,34"
14/11/2012,"34,05","16,48"
16/11/2012,"33,97","16,33"
19/11/2012,"34,1","16,4"
20/11/2012,"34,09","16,35"
21/11/2012,"34,17","16,32"
22/11/2012,"34,21","16,32"
23/11/2012,"34,26","16,45"
26/11/2012,"34,42","16,53"
27/11/2012,"34,55","16,6"
28/11/2012,"35,42","16,96"
29/11/2012,"35,43","16,89"
30/11/2012,"35,67","16,77"
03/12/2012,"35,87","16,93"
04/12/2012,"35,9","16,96"
05/12/2012,"35,53","16,93"
06/12/2012,"35,51","17,08"
07/12/2012,"35,24","16,88"
10/12/2012,"35,2","16,94"
11/12/2012,"35,15","16,9"
12/12/2012,"34,76","16,76"
13/12/2012,"34,73","16,68"
14/12/2012,"34,74","16,64"
17/12/2012,"34,81","16,61"
18/12/2012,"34,84","16,68"
19/12/2012,"34,78","16,79"
20/12/2012,"34,59","16,77"
21/12/2012,"34,5","16,64"
26/12/2012,"34,43","16,75"
27/12/2012,"34,42","16,84"
28/12/2012,"34,3","16,77"
02/01/2013,"34,12","16,68"
03/01/2013,"33,88","16,64"
04/01/2013,"33,7","16,54"
07/01/2013,"33,54","16,52"
08/01/2013,"33,38","16,36"
09/01/2013,"33,16","16,27"
10/01/2013,"32,94","16,22"
11/01/2013,"32,68","16,05"
14/01/2013,"32,68","16,08"
15/01/2013,"32,45","15,94"
16/01/2013,"32,42","15,86"
17/01/2013,"32,58","15,95"
18/01/2013,"32,6","15,94"
21/01/2013,"32,37","15,85"
22/01/2013,"32,86","16,08"
23/01/2013,"32,73","16,06"
24/01/2013,"32,5",16
25/01/2013,"32,19","15,86"
28/01/2013,"32,03",16
29/01/2013,"31,97","16,1"
30/01/2013,"31,9","16,03"
31/01/2013,"31,91","16,06"
01/02/2013,"31,91","16,06"
04/02/2013,"31,84","15,98"
05/02/2013,"32,1","16,16"
06/02/2013,"32,27","16,22"
07/02/2013,"32,53","16,49"
08/02/2013,"32,61","16,54"
13/02/2013,"32,87","16,72"
14/02/2013,"32,8","16,74"
15/02/2013,"32,34","16,44"
18/02/2013,"32,3","16,46"
19/02/2013,"32,13","16,43"
20/02/2013,"32,01","16,3"
21/02/2013,"32,25","16,33"
22/02/2013,"32,34","16,4"
25/02/2013,"32,45","16,41"
26/02/2013,"32,51","16,39"
27/02/2013,"32,53","16,49"
28/02/2013,"32,38","16,39"
01/03/2013,"32,23","16,26"
04/03/2013,"32,35","16,36"
05/03/2013,"32,19","16,37"
06/03/2013,"32,07","16,29"
07/03/2013,"31,85","16,24"
08/03/2013,"31,69","16,25"
11/03/2013,"31,67","16,17"
12/03/2013,"31,21","15,91"
13/03/2013,"31,13","15,79"
14/03/2013,"30,69","15,52"
15/03/2013,"30,69","15,48"
18/03/2013,"30,37","15,27"
19/03/2013,"30,16","15,18"
20/03/2013,"29,89","15,01"
21/03/2013,"29,74","14,82"
22/03/2013,"29,5","14,65"
25/03/2013,"29,46","14,63"
26/03/2013,"29,26","14,51"
27/03/2013,"29,07","14,48"
28/03/2013,"29,07","14,38"
01/04/2013,"28,46","14,09"
02/04/2013,"28,22","13,96"
03/04/2013,"28,07","13,87"
04/04/2013,"27,6","13,7"
05/04/2013,"27,59","13,88"
08/04/2013,"27,78","13,96"
09/04/2013,"27,28","13,74"
10/04/2013,"27,01","13,66"
11/04/2013,"26,8","13,56"
12/04/2013,"26,71","13,56"
15/04/2013,"26,48","13,27"
16/04/2013,"26,15","13,11"
17/04/2013,"25,8","12,9"
18/04/2013,"25,67","12,72"
19/04/2013,"25,73","12,8"
22/04/2013,"25,51","12,63"
23/04/2013,"25,11","12,41"
24/04/2013,"25,22","12,5"
25/04/2013,"25,14","12,52"
26/04/2013,"24,91","12,46"
29/04/2013,"24,79","12,36"
30/04/2013,"24,91","12,44"
02/05/2013,"25,1","12,48"
03/05/2013,"25,28","12,56"
06/05/2013,"25,28","12,54"
07/05/2013,"25,49","12,71"
08/05/2013,"25,5","12,72"
09/05/2013,"25,52","12,68"
10/05/2013,"25,65","12,65"
13/05/2013,"25,72","12,8"
14/05/2013,"25,86","12,83"
15/05/2013,"26,14","12,9"
16/05/2013,"26,16","12,89"
17/05/2013,"26,33","12,92"
20/05/2013,"26,29","12,89"
21/05/2013,"26,5",13
22/05/2013,"26,2","12,78"
23/05/2013,"26,45","12,93"
24/05/2013,"26,53","12,94"
27/05/2013,"26,44","12,86"
28/05/2013,"26,5","12,79"
29/05/2013,"26,74","12,67"
31/05/2013,"26,65","12,41"
03/06/2013,"27,19","12,78"
04/06/2013,"27,31","12,78"
05/06/2013,"27,4","12,85"
06/06/2013,"27,24","12,84"
07/06/2013,"27,26","12,76"
10/06/2013,"27,01","12,57"
11/06/2013,"26,51","12,4"
12/06/2013,"26,43","12,28"
13/06/2013,"26,33","12,29"
14/06/2013,"26,31","12,27"
17/06/2013,"26,15","12,04"
18/06/2013,26,"11,94"
19/06/2013,"25,82","11,71"
20/06/2013,"25,73","11,39"
21/06/2013,"25,82","11,5"
24/06/2013,"25,93","11,64"
25/06/2013,"26,23","11,87"
26/06/2013,"26,09","11,91"
27/06/2013,"26,16","11,92"
28/06/2013,"26,16","11,72"
01/07/2013,"26,15","11,73"
02/07/2013,"26,16","11,63"
03/07/2013,"26,07","11,49"
04/07/2013,"25,84","11,43"
05/07/2013,"25,74","11,38"
08/07/2013,"25,72","11,39"
10/07/2013,"25,23","11,11"
11/07/2013,"25,24","11,18"
12/07/2013,"25,17","11,1"
15/07/2013,"24,74","11,11"
16/07/2013,"24,64","10,92"
17/07/2013,"24,75","11,09"
18/07/2013,"24,72","11,1"
19/07/2013,"24,67","11,02"
22/07/2013,"24,52","10,96"
23/07/2013,"24,32","10,94"
24/07/2013,"24,3","10,8"
25/07/2013,"24,58","10,95"
26/07/2013,"24,53","10,88"
29/07/2013,"24,36","10,73"
30/07/2013,"24,22","10,62"
31/07/2013,"24,22","10,63"
01/08/2013,"23,87","10,37"
02/08/2013,"23,75","10,42"
05/08/2013,"23,76","10,33"
06/08/2013,"23,58","10,26"
07/08/2013,"23,46","10,16"
08/08/2013,"23,36","10,23"
09/08/2013,"23,28","10,25"
12/08/2013,"23,14","10,12"
13/08/2013,"23,22","10,06"
14/08/2013,"23,18","9,98"
15/08/2013,"23,05","9,84"
16/08/2013,"23,16","9,68"
19/08/2013,"23,62","9,78"
20/08/2013,"24,11","10,07"
21/08/2013,"24,35",10
22/08/2013,"24,88","10,2"
23/08/2013,"24,77","10,51"
26/08/2013,"24,96","10,45"
27/08/2013,"25,12","10,59"
28/08/2013,"25,47","10,87"
29/08/2013,"25,32","10,65"
30/08/2013,"25,38","10,65"
02/09/2013,"25,52","10,75"
03/09/2013,"25,69","10,89"
04/09/2013,"25,75","10,93"
05/09/2013,"25,77","11,09"
06/09/2013,"25,85","11,21"
09/09/2013,"25,68","11,28"
10/09/2013,"25,5","11,15"
11/09/2013,"25,28","11,12"
12/09/2013,"25,27","11,12"
13/09/2013,"25,34","11,11"
16/09/2013,"25,22","11,07"
17/09/2013,"24,74","10,95"
18/09/2013,"24,85","11,34"
19/09/2013,"24,9","11,31"
20/09/2013,"24,82","11,18"
23/09/2013,"24,64","11,2"
24/09/2013,"24,29","11,06"
25/09/2013,"24,33","10,92"
26/09/2013,"24,34","10,84"
27/09/2013,"24,42","10,81"
30/09/2013,"24,31","10,97"
01/10/2013,"23,9","10,75"
02/10/2013,"23,81","10,83"
03/10/2013,"23,74","10,78"
04/10/2013,"23,66","10,7"
07/10/2013,"23,68","10,73"
08/10/2013,"23,63","10,71"
09/10/2013,"23,51","10,66"
10/10/2013,"23,36","10,72"
11/10/2013,"23,56","10,82"
14/10/2013,"23,52","10,81"
15/10/2013,"23,67","10,84"
16/10/2013,"23,66","10,87"
17/10/2013,"23,89","11,05"
18/10/2013,"23,91",11
21/10/2013,"24,22","11,12"
22/10/2013,"24,34","11,2"
23/10/2013,"24,8","11,33"
24/10/2013,"25,11","11,39"
25/10/2013,"24,95","11,4"
28/10/2013,"25,09","11,5"
29/10/2013,"24,94","11,43"
30/10/2013,"25,14","11,44"
31/10/2013,"24,77","11,1"
01/11/2013,"24,77","10,99"
04/11/2013,"24,78","11,03"
05/11/2013,"24,98","10,9"
06/11/2013,"24,99","10,95"
07/11/2013,"24,98","10,83"
08/11/2013,"24,97","10,79"
11/11/2013,"24,97","10,7"
12/11/2013,"25,3","10,84"
13/11/2013,"25,78","11,05"
14/11/2013,"25,79","11,12"
18/11/2013,"25,75","11,35"
19/11/2013,"25,77","11,32"
20/11/2013,"25,72","11,29"
21/11/2013,"25,99","11,27"
22/11/2013,"25,97","11,37"
25/11/2013,"25,62","11,22"
26/11/2013,"26,25","11,43"
27/11/2013,"26,49","11,43"
28/11/2013,"26,53","11,44"
29/11/2013,"26,45","11,32"
02/12/2013,"26,28","11,15"
03/12/2013,"26,44","11,12"
04/12/2013,"26,34","11,03"
05/12/2013,"26,3","11,13"
06/12/2013,"26,37","11,31"
09/12/2013,"26,56","11,45"
10/12/2013,"26,36","11,42"
11/12/2013,"26,32","11,24"
12/12/2013,"26,29","11,22"
13/12/2013,"26,26","11,24"
16/12/2013,"26,25","11,27"
17/12/2013,"26,36","11,36"
18/12/2013,"26,42","11,28"
19/12/2013,"26,55","11,3"
20/12/2013,"26,68","11,21"
23/12/2013,"26,69","11,3"
26/12/2013,"26,74","11,33"
27/12/2013,"26,79","11,44"
30/12/2013,"26,54","11,26"
02/01/2014,"26,64","11,14"
03/01/2014,27,"11,36"
06/01/2014,"27,29","11,48"
07/01/2014,"27,49","11,57"
08/01/2014,"27,16","11,37"
09/01/2014,"27,17","11,33"
10/01/2014,"27,17","11,49"
13/01/2014,"27,32","11,6"
14/01/2014,"27,35","11,61"
15/01/2014,"27,3","11,59"
16/01/2014,"27,07","11,46"
17/01/2014,"27,02","11,5"
20/01/2014,"26,81","11,46"
21/01/2014,"26,65","11,28"
22/01/2014,"26,59","11,23"
23/01/2014,"26,47","11,03"
24/01/2014,"26,04","10,87"
27/01/2014,"26,16","10,8"
28/01/2014,"26,24","10,81"
29/01/2014,"26,22","10,77"
30/01/2014,"26,46","10,95"
31/01/2014,"26,65","11,02"
03/02/2014,"26,91","11,05"
04/02/2014,"27,41","11,36"
05/02/2014,"28,06","11,69"
06/02/2014,"28,52","11,97"
07/02/2014,"28,31","11,9"
10/02/2014,"28,37","11,79"
11/02/2014,"28,93","12,04"
12/02/2014,"29,51","12,18"
13/02/2014,"29,7","12,34"
14/02/2014,"30,11","12,63"
17/02/2014,"30,13","12,62"
18/02/2014,"30,96","12,94"
19/02/2014,"31,76","13,28"
20/02/2014,"32,51","13,7"
21/02/2014,"33,13","14,06"
24/02/2014,"33,15","14,14"
25/02/2014,"33,62","14,37"
26/02/2014,"33,74","14,33"
27/02/2014,"33,68","14,5"
28/02/2014,"33,95","14,5"
05/03/2014,"33,85","14,6"
06/03/2014,"33,82","14,59"
07/03/2014,"34,03","14,49"
10/03/2014,"34,16","14,52"
11/03/2014,"34,11","14,43"
12/03/2014,"33,85","14,35"
13/03/2014,"33,64","14,22"
14/03/2014,"33,51","14,26"
17/03/2014,"33,37","14,21"
18/03/2014,"32,97","14,08"
19/03/2014,"32,78","13,94"
20/03/2014,"32,2","13,82"
21/03/2014,"31,9","13,73"
24/03/2014,"31,97","13,78"
25/03/2014,"31,88","13,82"
26/03/2014,"31,55","13,66"
27/03/2014,"31,67","13,97"
28/03/2014,"31,44","13,9"
31/03/2014,"31,34","13,82"
01/04/2014,"31,32","13,82"
02/04/2014,"31,26","13,76"
03/04/2014,"31,29","13,71"
04/04/2014,"31,33","13,96"
07/04/2014,"31,24","14,09"
08/04/2014,"31,28","14,19"
09/04/2014,"31,44","14,3"
10/04/2014,"31,28","14,21"
11/04/2014,"31,32","14,11"
14/04/2014,"31,26","14,1"
15/04/2014,"31,53","14,09"
16/04/2014,"31,32","13,97"
17/04/2014,"31,18","13,92"
22/04/2014,"31,56","14,07"
23/04/2014,"31,33","14,09"
24/04/2014,"31,01","13,99"
25/04/2014,"30,95","13,8"
28/04/2014,"30,73","13,8"
29/04/2014,"30,48","13,65"
30/04/2014,"30,49","13,65"
02/05/2014,"30,4","13,69"
05/05/2014,"30,39","13,52"
06/05/2014,"30,34","13,62"
07/05/2014,"29,62","13,34"
08/05/2014,"29,54","13,36"
09/05/2014,"29,41","13,27"
12/05/2014,"29,48","13,28"
13/05/2014,"28,85","13,02"
14/05/2014,"28,96","13,12"
15/05/2014,"28,75","12,94"
16/05/2014,"28,35","12,81"
19/05/2014,"28,43","12,88"
20/05/2014,"28,02","12,63"
21/05/2014,"28,01","12,68"
22/05/2014,"27,95","12,61"
23/05/2014,28,"12,59"
26/05/2014,"27,88","12,53"
27/05/2014,"27,88","12,44"
28/05/2014,"28,03","12,55"
29/05/2014,"27,74","12,47"
30/05/2014,"27,71","12,37"
02/06/2014,"27,78","12,22"
03/06/2014,"27,71","12,16"
04/06/2014,"27,33","11,96"
05/06/2014,"27,28","12,05"
06/06/2014,"27,11","12,06"
09/06/2014,"27,03","12,13"
10/06/2014,"26,87","12,06"
11/06/2014,"26,67","11,93"
12/06/2014,"26,66","11,94"
13/06/2014,"26,42","11,85"
16/06/2014,"26,24","11,73"
17/06/2014,"26,23","11,63"
18/06/2014,"25,93","11,63"
20/06/2014,"25,9","11,61"
